{'array_non_reference_discordance': '0.111741', 'capmq': '29', 'coverage': '29.71', 'freemix': '0.00137', 'insert_size_average': '500.1', 'library': 'HGDP01201.11144852', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01201', 'sample_accession': 'ERS474141', 'sex': 'F', 'source': 'sanger'}
{'family_id': 'SL29', 'gender': '1', 'individual_id': 'HG03391', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03393', 'gender': '2', 'individual_id': 'HG03393', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL30', 'gender': '1', 'individual_id': 'HG03394', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03397', 'gender': '1', 'individual_id': 'HG03397', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrels', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03398', 'gender': '2', 'individual_id': 'HG03398', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrels', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL32', 'gender': '2', 'individual_id': 'HG03401', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL35', 'gender': '2', 'individual_id': 'HG03410', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL38', 'gender': '2', 'individual_id': 'HG03419', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL42', 'gender': '2', 'individual_id': 'HG03428', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': 'HG03457'}
{'family_id': 'HG03431', 'gender': '2', 'individual_id': 'HG03431', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03432', 'gender': '1', 'individual_id': 'HG03432', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03433', 'gender': '1', 'individual_id': 'HG03433', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03436', 'gender': '1', 'individual_id': 'HG03436', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrels', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03437', 'gender': '2', 'individual_id': 'HG03437', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrels', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL46', 'gender': '1', 'individual_id': 'HG03439', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03442', 'gender': '1', 'individual_id': 'HG03442', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03445', 'gender': '1', 'individual_id': 'HG03445', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrels', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03446', 'gender': '2', 'individual_id': 'HG03446', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrels', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL49', 'gender': '2', 'individual_id': 'HG03449', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL50', 'gender': '1', 'individual_id': 'HG03451', 'maternal_id': None, 'other_comments': None, 'paternal_id': 'HG03466', 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': 'HG03468', 'third_order': None}
{'family_id': 'SL50', 'gender': '2', 'individual_id': 'HG03452', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL51', 'gender': '2', 'individual_id': 'HG03455', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': 'HG03457'}
{'family_id': 'HG03457', 'gender': '1', 'individual_id': 'HG03457', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL52', 'gender': '2', 'individual_id': 'HG03458', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03460', 'gender': '1', 'individual_id': 'HG03460', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrels', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03461', 'gender': '2', 'individual_id': 'HG03461', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrels', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03462', 'gender': '1', 'individual_id': 'HG03462', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL54', 'gender': '2', 'individual_id': 'HG03464', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': 'HG03484'}
{'family_id': 'SL56i', 'gender': '1', 'individual_id': 'HG03469', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL56', 'gender': '2', 'individual_id': 'HG03470', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': '"HG03480,HG03484"'}
{'family_id': 'HG03472', 'gender': '1', 'individual_id': 'HG03472', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL57', 'gender': '2', 'individual_id': 'HG03473', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL58', 'gender': '2', 'individual_id': 'HG03476', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL59', 'gender': '1', 'individual_id': 'HG03478', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL59', 'gender': '2', 'individual_id': 'HG03479', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL61', 'gender': '1', 'individual_id': 'HG03484', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': '"HG03478,HG03469,HG03480"'}
{'family_id': 'SL61', 'gender': '2', 'individual_id': 'HG03485', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK42', 'gender': '2', 'individual_id': 'HG03488', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK43', 'gender': '1', 'individual_id': 'HG03490', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK43', 'gender': '2', 'individual_id': 'HG03491', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NG102', 'gender': '2', 'individual_id': 'HG03499', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NG106', 'gender': '2', 'individual_id': 'HG03511', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NG107', 'gender': '2', 'individual_id': 'HG03514', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NG107', 'gender': '1', 'individual_id': 'HG03515', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NG108', 'gender': '2', 'individual_id': 'HG03517', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NG108', 'gender': '1', 'individual_id': 'HG03518', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NG109', 'gender': '2', 'individual_id': 'HG03520', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'NG109', 'gender': '1', 'individual_id': 'HG03521', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'GB125', 'gender': '1', 'individual_id': 'HG03538', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'GB125', 'gender': '2', 'individual_id': 'HG03539', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03547', 'gender': '1', 'individual_id': 'HG03547', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrels', 'second_order': None, 'siblings': None, 'third_order': 'HG03566'}
{'family_id': 'HG03548', 'gender': '2', 'individual_id': 'HG03548', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrels', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03549', 'gender': '2', 'individual_id': 'HG03549', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03556', 'gender': '1', 'individual_id': 'HG03556', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrels', 'second_order': None, 'siblings': None, 'third_order': 'HG03574'}
{'family_id': 'HG03557', 'gender': '2', 'individual_id': 'HG03557', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrels', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03558', 'gender': '2', 'individual_id': 'HG03558', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL66', 'gender': '1', 'individual_id': 'HG03559', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL67', 'gender': '2', 'individual_id': 'HG03563', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03565', 'gender': '1', 'individual_id': 'HG03565', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'HG03567', 'gender': '2', 'individual_id': 'HG03567', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'unrel', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL70', 'gender': '1', 'individual_id': 'HG03571', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL70', 'gender': '2', 'individual_id': 'HG03572', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL71', 'gender': '2', 'individual_id': 'HG03575', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL72', 'gender': '1', 'individual_id': 'HG03577', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL72', 'gender': '2', 'individual_id': 'HG03578', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'SL73', 'gender': '2', 'individual_id': 'HG03583', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD4', 'gender': '1', 'individual_id': 'HG03585', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD05', 'gender': '2', 'individual_id': 'HG03589', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD6', 'gender': '1', 'individual_id': 'HG03593', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'child', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD7', 'gender': '1', 'individual_id': 'HG03594', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD7', 'gender': '2', 'individual_id': 'HG03595', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD8', 'gender': '2', 'individual_id': 'HG03598', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD09', 'gender': '1', 'individual_id': 'HG03600', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD10', 'gender': '1', 'individual_id': 'HG03603', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD10', 'gender': '2', 'individual_id': 'HG03604', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD11', 'gender': '2', 'individual_id': 'HG03607', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD12', 'gender': '2', 'individual_id': 'HG03611', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'child', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD14', 'gender': '1', 'individual_id': 'HG03615', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'BD14', 'gender': '2', 'individual_id': 'HG03616', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK44', 'gender': '2', 'individual_id': 'HG03619', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK46', 'gender': '1', 'individual_id': 'HG03624', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK46', 'gender': '2', 'individual_id': 'HG03625', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK47', 'gender': '1', 'individual_id': 'HG03629', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'child', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK48', 'gender': '2', 'individual_id': 'HG03631', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK49', 'gender': '2', 'individual_id': 'HG03634', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK50', 'gender': '1', 'individual_id': 'HG03636', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK51', 'gender': '2', 'individual_id': 'HG03640', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST006', 'gender': '2', 'individual_id': 'HG03642', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST004', 'gender': '2', 'individual_id': 'HG03643', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST004', 'gender': '1', 'individual_id': 'HG03644', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST002', 'gender': '2', 'individual_id': 'HG03645', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST001', 'gender': '1', 'individual_id': 'HG03646', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK52', 'gender': '1', 'individual_id': 'HG03649', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK53', 'gender': '1', 'individual_id': 'HG03652', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK53', 'gender': '2', 'individual_id': 'HG03653', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK55', 'gender': '1', 'individual_id': 'HG03660', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'child', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK56', 'gender': '1', 'individual_id': 'HG03663', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'child', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK58', 'gender': '1', 'individual_id': 'HG03667', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK58', 'gender': '2', 'individual_id': 'HG03668', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST008', 'gender': '1', 'individual_id': 'HG03672', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'husband of Child', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST010', 'gender': '2', 'individual_id': 'HG03673', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST006', 'gender': '1', 'individual_id': 'HG03679', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST009', 'gender': '1', 'individual_id': 'HG03680', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST011', 'gender': '1', 'individual_id': 'HG03681', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST012', 'gender': '2', 'individual_id': 'HG03684', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST013', 'gender': '1', 'individual_id': 'HG03685', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST014', 'gender': '1', 'individual_id': 'HG03686', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST015', 'gender': '1', 'individual_id': 'HG03687', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST017', 'gender': '2', 'individual_id': 'HG03689', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST018', 'gender': '2', 'individual_id': 'HG03690', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST019', 'gender': '1', 'individual_id': 'HG03691', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST020', 'gender': '2', 'individual_id': 'HG03692', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST021', 'gender': '1', 'individual_id': 'HG03693', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST022', 'gender': '1', 'individual_id': 'HG03694', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST023', 'gender': '1', 'individual_id': 'HG03695', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST024', 'gender': '1', 'individual_id': 'HG03696', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST025', 'gender': '1', 'individual_id': 'HG03697', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST026', 'gender': '2', 'individual_id': 'HG03698', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK60', 'gender': '1', 'individual_id': 'HG03702', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK60', 'gender': '2', 'individual_id': 'HG03703', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK61', 'gender': '1', 'individual_id': 'HG03705', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': 'HG02687'}
{'family_id': 'PK61', 'gender': '2', 'individual_id': 'HG03706', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK62', 'gender': '1', 'individual_id': 'HG03708', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'PK62', 'gender': '2', 'individual_id': 'HG03709', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'ST027', 'gender': '1', 'individual_id': 'HG03711', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT001', 'gender': '1', 'individual_id': 'HG03713', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'father', 'second_order': None, 'siblings': None, 'third_order': None}
{'family_id': 'IT009', 'gender': '2', 'individual_id': 'HG03714', 'maternal_id': None, 'other_comments': None, 'paternal_id': None, 'phenotype': None, 'relationship': 'mother', 'second_order': None, 'siblings': None, 'third_order': None}
